date,dpt_09,dpt_11,dpt_12,dpt_30,dpt_31,dpt_32,dpt_34,dpt_46,dpt_48,dpt_65,dpt_66,dpt_81,dpt_82,total_occitanie
2018-10-09,7192,64434,14025,47319,76712,11517,91829,12278,6242,23055,55282,12517,14563,436965
2018-10-10,7812,66796,15132,49351,82812,11527,98728,13421,6834,28125,51795,13365,15615,461313
2018-10-11,8247,69418,15736,49601,84365,12288,102435,13111,6737,30986,58439,13522,15698,480583
2018-10-12,9808,85500,18151,54896,94728,13653,115261,15744,8508,40329,74127,16539,17277,564521
2018-10-13,10881,83498,20097,59280,104933,14450,121958,17543,9209,41982,73824,19437,17381,594473
2018-10-14,7494,63518,14682,49836,82879,12668,104779,12864,6232,20912,54094,13540,14193,457691
2018-10-15,7532,62752,14561,47411,86203,12429,100844,13168,5921,20657,49000,12845,14849,448172
2018-10-16,6740,60210,14290,65450,87105,11949,124286,13348,9670,22544,48415,12036,14033,490076
2018-10-17,6578,55708,14914,52248,84613,11634,104858,13601,7317,21311,46973,12233,14373,446361
2018-10-18,7200,57022,17844,50938,84058,11343,104911,13575,7566,21527,47329,12471,15263,451047
2018-10-19,8158,65400,22699,55992,91840,12977,117715,15222,9343,25352,56994,15707,18420,515819
2018-10-20,10822,76920,29061,65723,109097,15940,134776,20170,11189,29192,65425,19784,21620,609719
2018-10-21,9334,70590,21741,62943,92826,15093,123203,17224,10269,23169,59780,15842,17525,539539
2018-10-22,9805,76058,20768,58521,93446,15516,120687,18607,9614,24106,61341,16703,17320,542492
2018-10-23,10590,77872,21711,62477,98384,15818,123971,19372,9812,24447,64961,17986,17814,565215
2018-10-24,10596,79420,22021,61869,97255,15863,125569,20136,10574,24286,65882,17747,17736,568954
2018-10-25,11355,79264,23058,63200,98447,16009,126999,20056,11017,22982,64962,18661,17466,573476
2018-10-26,12370,83954,26094,67778,104534,17276,135448,21759,12177,31836,68110,21149,17351,619836
2018-10-27,12925,85772,30098,71772,109886,16903,144880,25000,13445,39915,68616,23845,20576,663633
2018-10-28,6440,42394,15506,62708,53934,8167,128685,13619,12096,17206,37118,11004,9855,418732
2018-10-29,12340,72658,25033,62481,96505,15631,123653,20909,10459,20452,65570,19685,17578,562954
2018-10-30,11596,73820,25910,61848,93438,13908,123000,21391,10388,19494,61742,20318,17713,554566
2018-10-31,12845,76646,28243,67785,101009,15821,132073,24898,11898,21651,67444,22670,19165,602148
2018-11-01,14840,89012,32130,71461,109836,17180,140096,28361,13834,27564,78821,24804,18920,666859
2018-11-02,15754,91712,33039,72384,112841,16885,144332,28122,14787,28261,86523,24605,19511,688756
2018-11-03,12571,79004,27985,63377,108111,13580,131979,23923,11929,22556,67811,22149,19179,604154
2018-11-04,5320,35686,11073,47370,54637,7345,95162,9362,5230,8257,32325,9445,10179,331391
2018-11-05,6655,45746,11519,44930,71346,9821,88509,11197,4920,11788,36618,11751,12700,367500
2018-11-06,6562,46484,10342,43550,72392,9925,89442,10992,4440,11050,38861,11611,12577,368228
2018-11-07,6486,45630,12660,41619,70916,9866,85954,10183,4349,10885,36917,11500,12498,359463
2018-11-08,6508,45200,12685,43015,72432,9738,85728,9720,4174,10615,38484,11403,12362,362064
2018-11-09,6855,48712,14311,45097,76994,11206,92692,11231,5000,12421,43969,12885,13895,395268
2018-11-10,7200,52744,15765,47742,83788,11687,100161,13321,5192,13816,45724,14507,15638,427285
2018-11-11,5405,41036,11801,43265,66704,9400,82820,8783,3959,10645,35496,11557,12840,343711
2018-11-12,5643,43640,11404,40735,64391,9165,79607,9807,3709,10870,35525,10877,12496,337869
2018-11-13,4841,44400,10867,39900,65406,8711,80871,9806,4200,10820,35387,11041,12611,338861
2018-11-14,4711,44112,10923,38915,66088,8833,80486,9145,4359,9968,34610,10354,13669,336173
2018-11-15,4708,42866,10084,39354,70233,8336,82915,9324,4381,10162,34195,11241,13271,341070
2018-11-16,6338,44258,11967,42381,80941,9865,95164,10469,4590,12179,39153,13299,13507,384111
2018-11-17,6267,46180,13476,43196,81514,10256,97830,10602,4637,12522,41341,14329,15183,397333
2018-11-18,3170,24508,7031,30949,41949,5973,58172,5664,3298,5243,23426,7244,10046,226673
2018-11-19,4521,39880,9148,39480,66731,7166,76646,8805,3729,9047,37180,10738,12435,325506
2018-11-20,4514,44536,8920,40673,69058,8229,75904,8209,3614,8004,34706,9918,13545,329830
2018-11-21,4407,37638,9214,37579,69117,7724,74766,8089,3556,8157,33615,9679,12863,316404
2018-11-22,4519,39204,9535,37461,67764,7285,75450,8269,3533,8128,32276,9982,11127,314533
2018-11-23,4941,42976,11069,39447,75780,9433,83275,8831,3756,10231,37268,11270,11951,350228
2018-11-24,5809,46880,12064,41667,81967,9459,90272,10463,3928,10694,39673,12523,12339,377738
2018-11-25,3802,37518,8712,37984,63279,7786,75844,7605,3008,6737,32235,9245,10308,304063
2018-11-26,3918,36006,9779,35770,61467,7617,74642,8043,3424,7392,31744,8653,10639,299094
2018-11-27,3889,36420,9308,35455,60898,7589,72291,7852,4193,7423,34145,9047,11062,299572
2018-11-28,3265,33560,8910,32767,63826,7396,68100,7858,3440,6587,30389,8086,10643,284827
2018-11-29,3280,34356,8538,33623,62833,7499,66835,7472,2798,6632,30442,8516,10355,283179
2018-11-30,4147,36664,10306,37279,72008,7746,76491,8461,3360,8186,39237,10324,11367,325576
2018-12-01,5095,41044,13054,40169,80033,8235,86052,9468,3724,10880,41013,11574,12246,362587
2018-12-02,3470,33006,8342,35810,59777,6528,71708,6223,3063,6576,29761,8215,9601,282080
2018-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-04,3990,34760,7921,31376,64953,6412,62618,6968,2511,6198,29566,8381,9305,274959
2018-12-05,4045,35840,8199,30550,65350,6326,62987,7079,2841,7361,36878,8456,9422,285334
2018-12-06,4793,42744,7920,30088,64425,6309,60955,6203,2390,9799,44639,8585,9158,298008
2018-12-07,5730,46824,9085,33142,71408,7516,67883,8095,2668,14110,50618,10553,9731,337363
2018-12-08,6065,48970,10346,32523,74415,8740,73383,9106,3137,14453,47513,11569,11348,351568
2018-12-09,3125,30624,8054,29485,55916,6521,61370,6501,2324,6351,27858,8221,8530,254880
2018-12-10,3701,31908,7880,27341,57425,6902,54658,6786,2328,5852,25840,8142,8918,247681
2018-12-11,3607,31616,7682,28509,58001,6484,57891,6785,2657,5629,32769,7457,9317,258404
2018-12-12,3470,32056,7720,26407,57872,6934,53396,6398,2156,4995,27525,7880,9015,245824
2018-12-13,3014,30298,7788,26758,57743,6459,55324,6057,2722,6092,27136,7495,9110,245996
2018-12-14,4304,34478,8935,29113,65346,6728,61951,6860,2829,7812,34208,8485,9804,280853
2018-12-15,5186,38362,10074,33447,69970,7608,73504,8267,3414,9734,34739,10486,11199,315990
2018-12-16,3497,29548,7379,32017,54308,6628,56200,5994,2648,6303,28150,7510,9314,249496
2018-12-17,3962,31660,8187,26339,56518,6832,52366,6590,3103,7028,28507,7794,8963,247849
2018-12-18,3708,32712,8129,28232,60045,6900,53856,6903,2768,7247,29334,8193,8612,256639
2018-12-19,4498,33688,9328,29473,61460,6915,55194,6892,2862,7651,31491,8533,9621,267606
2018-12-20,5572,36876,10585,32049,69640,8229,58806,8052,2694,8723,35333,10152,10125,296836
2018-12-21,7703,48318,14061,41858,83924,10467,76697,12199,5059,15282,46319,15162,12938,389987
2018-12-22,13855,68152,24271,57561,106390,16359,101339,20683,8894,34955,67689,25321,18790,564259
2018-12-23,18149,83146,32184,73477,126844,21861,125391,28142,11919,42900,76241,33577,23739,697570
2018-12-24,22935,99368,39923,88273,155852,27466,152238,35278,13714,53022,91625,42126,31288,853108
2018-12-25,19773,86806,33662,73025,133848,23774,124098,29171,11452,46449,80077,34664,25874,722673
2018-12-26,18999,82706,30734,65879,118567,20727,117872,26328,9878,49870,83506,30676,23131,678873
2018-12-27,19636,85570,28685,62229,108896,18341,113134,24553,9538,50983,88361,28401,20888,659215
2018-12-28,20106,86956,27731,63415,110373,17423,114849,24019,8979,52458,96488,25920,19821,668538
2018-12-29,22222,90692,28838,65202,110571,18281,120383,26014,10225,60618,107043,26592,21047,707728
2018-12-30,21727,84844,25687,66471,107317,16851,121766,24951,10430,60326,102934,24212,18413,685929
2018-12-31,26681,98964,29585,77267,137257,22162,153813,29453,12634,71178,131465,29471,23002,842932
